fl_date,mkt_carrier,dep_delay,taxi_out,taxi_in,air_time,distance,arr_delay
2018-02-01,AA,-1,10,11,58,258,-2
2018-10-01,AA,-5,19,4,77,561,-8
2018-06-01,AA,-9,10,9,49,304,-34
2018-01-01,AA,154,12,3,122,762,143
2018-05-01,AA,-3,8,12,94,607,-22
2018-10-01,AA,26,10,10,61,383,15
2018-01-01,AA,-3,22,5,61,335,-3
2018-11-01,AA,-3,29,8,146,964,25
2018-02-01,AA,-2,56,4,47,268,34
2018-01-01,AA,157,1,10,90,762,138
2018-04-01,AA,7,16,13,27,102,1
2018-02-01,AA,-6,18,3,53,258,-7
2018-07-01,AA,-4,16,17,70,453,-3
2018-08-01,AA,3,13,6,58,322,-3
2018-05-01,AA,45,12,5,36,175,33
2018-10-01,AA,-4,20,5,103,651,-3
2018-07-01,AA,-1,31,24,87,576,11
2018-11-01,AA,6,15,6,218,1744,3
2018-06-01,AA,-3,24,7,61,304,15
2018-12-01,AA,-9,11,9,64,477,-26
2018-11-01,AA,1,28,16,192,1514,11
2018-08-01,AA,25,13,10,70,370,19
2018-04-01,AA,-3,21,5,41,280,-2
2018-08-01,AA,55,11,32,55,290,61
2018-08-01,AA,0,38,3,50,290,19
2018-08-01,AA,131,11,5,79,437,135
2018-05-01,AA,22,11,13,37,175,19
2018-10-01,AA,-13,15,3,67,453,-27
2018-11-01,AA,-5,19,15,80,431,-4
2018-04-01,AA,-10,26,12,57,299,6
2018-02-01,AA,-8,22,16,88,474,2
2018-01-01,AA,4,14,2,66,406,1
2018-01-01,AA,20,41,3,87,466,44
2018-05-01,AA,-4,15,14,120,849,-19
2018-05-01,AA,-1,22,3,82,607,7
2018-11-01,AA,36,26,14,51,282,41
2018-02-01,AA,-1,22,2,61,474,-8
2018-10-01,AA,-5,28,5,55,327,6
2018-06-01,AA,86,35,12,72,431,96
2018-06-01,AA,-6,14,5,54,304,-10
2019-04-29,AA,-6,12,6,144,1197,-31
2019-10-01,AA,-5,10,7,76,408,-1
2019-02-01,AA,-2,14,9,76,541,-22
2019-06-01,AA,-4,13,14,112,733,-2
2019-11-01,AA,30,19,3,55,309,36
2019-11-01,AA,-4,21,2,43,247,-14
2019-06-01,AA,-2,14,6,93,733,-17
2019-11-01,AA,-11,11,11,100,597,-14
2019-01-01,AA,-1,30,3,76,490,0
2019-08-01,AA,79,14,6,50,325,78
2019-02-01,AA,-2,20,5,291,2218,-21
2019-06-01,AA,-5,28,17,44,237,8
2019-08-01,AA,73,13,8,155,1235,53
2019-05-01,AA,-7,17,6,37,204,-14
2019-01-01,AA,1,10,20,40,157,-3
2019-09-01,AA,-2,16,4,315,2475,-24
2019-09-01,AA,207,15,8,397,3711,192
2019-10-01,AA,-7,10,15,86,573,-22
2019-02-01,AA,17,26,5,94,650,12
2019-11-01,AA,5,20,5,99,737,3
2019-06-01,AA,-4,28,10,274,2300,8
2019-10-01,AA,-4,12,6,24,88,-27
2019-04-29,AA,-6,18,7,337,2475,-26
2019-04-29,AA,96,13,9,288,2475,72
2019-09-01,AA,-2,12,8,159,1235,-27
2019-05-01,AA,-4,10,7,132,1038,-16
2019-04-29,AA,-6,16,17,349,2475,-11
2019-02-01,AA,-5,19,5,140,1211,-13
2019-07-01,AA,-1,16,8,164,1283,-21
2019-06-01,AA,-3,17,3,45,237,-5
2019-02-01,AA,43,20,8,133,867,23
2019-11-01,AA,31,17,16,51,309,36
2019-07-01,AA,-3,15,6,26,109,-13
2019-01-01,AA,0,7,3,74,490,-24
2019-09-01,AA,26,17,4,447,3784,-1
2019-08-01,AA,-2,16,4,127,1037,-18
2019-08-01,AA,-2,47,17,178,1389,12
2019-05-01,AA,-6,15,9,72,427,-10
2019-05-01,AA,-2,22,5,70,427,-12
2019-10-01,AA,-14,8,4,63,408,-31
2019-05-01,AA,-2,10,6,29,126,-2
2019-09-01,AA,-3,15,7,404,3784,-23
2018-07-01,AS,29,17,4,25,103,31
2018-10-01,AS,-5,30,36,268,2422,5
2018-10-01,AS,-14,14,3,133,792,1
2018-09-01,AS,0,8,7,127,792,-8
2018-02-01,AS,0,11,4,97,722,-20
2018-05-01,AS,-3,17,9,148,1184,3
2018-12-01,AS,-4,16,15,314,2496,-52
2018-08-01,AS,-6,12,11,313,2329,-25
2018-06-01,AS,-7,12,3,40,213,-6
2018-04-01,AS,-6,20,4,47,344,-5
2018-09-01,AS,-13,8,3,27,103,-15
2018-11-01,AS,-7,38,3,271,2329,-10
2018-08-01,AS,-9,26,18,326,2329,3
2018-01-01,AS,-6,25,6,356,2717,-32
2018-07-01,AS,-8,9,2,26,116,-11
2018-02-01,AS,-2,12,4,207,1476,-14
2018-06-01,AS,-4,6,5,85,554,-14
2018-01-01,AS,-7,21,5,305,2717,-32
2018-05-01,AS,-17,11,7,48,296,-25
2018-06-01,AS,-1,6,5,30,103,1
2018-01-01,AS,10,21,7,188,1399,-20
2018-10-01,AS,-1,2,3,133,792,-13
2018-07-01,AS,23,4,9,30,103,22
2018-05-01,AS,-12,14,3,150,1184,-13
2018-06-01,AS,-6,7,6,44,261,-15
2018-02-01,AS,-14,24,7,111,722,-22
2018-11-01,AS,-2,18,4,264,2329,-27
2018-09-01,AS,-1,2,3,126,792,-5
2018-08-01,AS,11,15,2,303,2329,20
2018-01-01,AS,-9,45,4,173,1399,12
2018-08-01,AS,107,14,8,350,2717,88
2018-01-01,AS,10,28,4,88,571,27
2018-10-01,AS,2,11,16,191,1721,-30
2018-05-01,AS,-7,15,7,228,1450,-12
2018-06-01,AS,-4,12,5,53,213,4
2018-07-01,AS,-2,9,2,26,103,-7
2018-11-01,AS,7,12,8,287,2554,-10
2018-07-01,AS,-9,6,5,29,103,-8
2018-05-01,AS,-11,21,18,54,308,-12
2018-12-01,AS,12,20,6,302,2378,-31
2018-12-01,AS,-9,24,28,311,2554,16
2018-11-01,AS,-3,23,6,339,2329,5
2018-03-01,AS,-4,11,5,33,129,-10
2018-12-01,AS,48,13,4,41,204,55
2018-02-01,AS,-6,13,5,111,838,-19
2018-11-01,AS,-18,17,5,338,2329,-14
2018-12-01,AS,6,23,11,312,2422,38
2018-02-01,AS,-13,18,4,198,1476,7
2019-12-01,AS,17,6,6,42,213,4
2019-01-01,AS,0,24,5,192,1476,9
2019-05-01,AS,-6,20,4,282,2329,-15
2019-02-01,AS,-1,3,4,123,792,-21
2019-11-01,AS,-7,10,5,94,630,-23
2019-02-01,AS,-6,28,8,335,2329,0
2019-04-01,AS,-1,44,4,161,1430,-2
2019-09-01,AS,-10,10,4,124,817,-12
2019-04-01,AS,-5,7,3,24,103,-16
2019-09-01,AS,-7,13,4,72,479,-13
2019-02-01,AS,-5,4,3,142,792,9
2019-05-01,AS,-5,22,12,288,2402,-13
2019-03-01,AS,-2,17,15,168,1399,-2
2019-08-01,AS,9,13,4,201,1476,2
2019-07-01,AS,-5,14,7,99,689,-20
2019-03-01,AS,31,23,3,297,2717,9
2019-06-01,AS,-6,15,2,197,1542,-12
2019-03-01,AS,9,89,7,207,1399,72
2019-12-01,AS,0,30,8,25,103,17
2019-11-01,AS,-3,9,4,96,722,-19
2019-06-01,AS,-8,10,6,191,1542,-16
2019-01-01,AS,-3,17,3,55,399,-12
2019-06-01,AS,-6,7,4,188,1533,-22
2019-01-01,AS,14,25,5,225,1450,14
2019-08-01,AS,202,5,3,132,792,198
2019-10-01,AS,-5,17,12,79,508,-12
2019-10-01,AS,4,14,8,216,1626,7
2019-03-01,AS,-16,15,4,37,234,-20
2019-06-01,AS,1,18,22,301,2586,-3
2019-12-01,AS,-8,27,4,33,103,4
2019-02-01,AS,18,5,2,118,792,-7
2019-11-01,AS,-9,13,5,103,722,-28
2019-11-01,AS,-5,12,7,86,630,0
2019-07-01,AS,-8,17,7,207,1476,-2
2019-11-01,AS,-3,17,4,68,479,-9
2019-07-01,AS,-10,11,4,74,543,-21
2019-10-01,AS,0,19,7,211,1626,-23
2019-07-01,AS,-5,8,16,101,722,-5
2019-04-01,AS,-7,6,3,25,106,-13
2019-01-01,AS,-8,17,3,149,1164,-11
2019-12-01,AS,-3,22,6,84,399,6
2019-08-01,AS,214,3,4,122,792,208
2019-10-01,AS,-8,15,13,58,400,-22
2019-06-01,AS,0,33,7,333,2475,-7
2019-09-01,AS,-13,9,6,97,722,-41
2019-01-01,AS,-3,10,6,186,1450,-9
2019-05-01,AS,-7,16,27,318,2422,-26
2019-09-01,AS,0,16,5,106,722,2
2019-04-01,AS,-6,10,11,55,279,-10
2019-05-01,AS,-4,35,8,313,2329,-8
2019-09-01,AS,-10,11,10,88,630,-1
2019-07-01,AS,-7,21,5,196,1476,-10
2019-03-01,AS,-7,16,9,388,2717,-9
2019-02-01,AS,-4,16,2,142,792,21
2019-04-01,AS,-5,17,4,253,1670,-11
2019-10-01,AS,-10,29,3,160,1182,-8
2018-05-01,B6,-8,19,6,301,2586,-20
2018-08-01,B6,20,13,6,207,1608,6
2018-01-01,B6,25,23,14,223,1598,37
2018-05-01,B6,-8,10,6,254,2173,-16
2018-04-01,B6,-15,16,6,298,2173,-30
2018-06-01,B6,79,13,11,134,944,72
2018-10-01,B6,12,13,4,60,402,7
2018-09-01,B6,19,14,7,259,2173,1
2018-09-01,B6,4,19,6,136,1028,2
2018-01-01,B6,32,43,8,181,1069,74
2018-07-01,B6,-5,11,5,257,2153,-18
2018-10-01,B6,13,8,3,67,402,7
2018-06-01,B6,104,24,9,71,427,104
2018-12-01,B6,-9,10,15,66,354,-7
2018-09-01,B6,16,19,7,280,2173,12
2018-04-01,B6,41,26,15,134,740,42
2018-02-01,B6,-1,16,9,151,1197,-1
2018-01-01,B6,9,35,10,48,266,29
2018-11-01,B6,-10,14,3,41,200,-13
2018-02-01,B6,4,19,4,155,1069,-13
2018-09-01,B6,16,20,5,137,1069,-11
2018-12-01,B6,-14,11,6,104,634,-15
2018-06-01,B6,7,19,4,82,427,-8
2018-04-01,B6,399,19,7,148,1065,395
2018-07-01,B6,-3,10,4,65,444,-8
2018-02-01,B6,-14,12,17,275,2588,-26
2018-08-01,B6,-3,23,18,305,2588,6
2018-07-01,B6,22,20,3,151,1197,5
2018-12-01,B6,-1,14,4,99,680,-4
2018-02-01,B6,-2,19,2,359,2588,-17
2018-04-01,B6,14,22,9,142,1065,5
2018-12-01,B6,75,18,4,66,369,73
2018-11-01,B6,-12,13,5,119,1010,-25
2018-05-01,B6,-4,10,5,286,2465,-19
2018-06-01,B6,17,34,10,130,944,0
2018-07-01,B6,-3,50,3,282,2153,-8
2018-12-01,B6,-9,14,3,80,634,-16
2018-11-01,B6,-11,10,2,92,588,-9
2018-02-01,B6,-9,16,3,180,1197,-17
2018-01-01,B6,-5,11,10,171,1065,2
2018-08-01,B6,18,17,7,290,2248,-3
2018-09-01,B6,43,16,7,300,2465,47
2018-05-01,B6,1,20,8,142,1069,-17
2018-06-01,B6,15,29,10,67,399,17
2018-11-01,B6,-9,13,3,76,588,-27
2018-08-01,B6,-2,10,4,299,2636,-12
2018-10-01,B6,-1,29,3,56,301,-10
2018-08-01,B6,155,34,9,212,1608,172
2018-01-01,B6,28,28,4,200,1598,32
2018-04-01,B6,-3,15,4,150,1069,-22
2018-11-01,B6,2,20,6,258,2269,1
2018-05-01,B6,-6,23,7,348,2586,-27
2019-04-01,B6,58,12,3,129,1073,32
2019-06-01,B6,-10,16,4,59,369,-14
2019-04-01,B6,-1,17,5,212,1674,-4
2019-01-01,B6,46,9,5,52,266,26
2019-06-01,B6,-6,12,10,300,2475,-16
2019-11-01,B6,44,13,4,193,1598,21
2019-11-01,B6,4,25,9,162,1069,13
2019-05-01,B6,-6,11,5,146,1065,-28
2019-05-01,B6,4,26,8,180,1249,10
2019-12-01,B6,134,40,6,168,1073,158
2019-02-01,B6,28,42,9,150,1065,44
2019-08-01,B6,-3,10,12,279,2411,-20
2019-08-01,B6,-7,51,4,315,2411,-25
2019-02-01,B6,-1,22,6,193,1598,-17
2019-10-01,B6,33,14,13,135,867,20
2019-11-01,B6,25,9,12,204,1598,16
2019-05-01,B6,0,17,5,161,1249,-3
2019-02-01,B6,-10,12,5,195,1626,-19
2019-06-01,B6,12,18,5,296,2588,-4
2019-07-01,B6,-2,14,7,140,1035,-5
2019-02-01,B6,26,13,7,218,1626,-23
2019-01-01,B6,-3,8,3,151,1368,-21
2019-10-01,B6,18,19,7,44,187,-2
2019-05-01,B6,126,13,4,286,1990,103
2019-10-01,B6,-9,13,8,151,1010,10
2019-02-01,B6,-8,11,6,225,1598,-1
2019-08-01,B6,10,16,5,102,760,-6
2019-01-01,B6,-8,15,6,153,950,11
2019-11-01,B6,11,17,7,134,1069,-3
2019-05-01,B6,110,11,10,225,1990,83
2019-08-01,B6,92,26,8,149,1069,81
2019-06-01,B6,-6,14,6,343,2475,-18
2019-10-01,B6,-15,16,4,51,319,-16
2019-01-01,B6,112,19,6,142,1069,106
2019-04-01,B6,98,22,4,134,1035,91
2019-08-01,B6,14,18,7,127,942,-1
2019-04-01,B6,34,32,7,359,2422,42
2019-01-01,B6,-2,19,8,185,1598,-28
2019-04-01,B6,11,22,11,253,1826,-22
2019-06-01,B6,70,13,4,127,1129,53
2019-07-01,B6,211,31,11,143,1069,202
2019-10-01,B6,34,12,6,106,867,10
2018-12-01,DL,3,17,5,99,641,-33
2018-02-01,DL,-9,18,8,54,300,-13
2018-09-01,DL,2,15,21,144,1089,-5
2018-04-01,DL,-5,16,6,46,296,-13
2018-11-01,DL,-4,11,12,48,232,-15
2018-10-01,DL,-1,12,8,127,792,-7
2018-10-01,DL,0,17,4,112,818,-21
2018-09-01,DL,-5,8,3,85,680,-24
2018-11-01,DL,-3,16,1,22,83,-14
2018-01-01,DL,-4,20,2,48,306,-12
2018-05-01,DL,-4,12,5,63,304,-8
2018-05-01,DL,0,19,3,109,588,8
2018-01-01,DL,-4,26,9,35,207,-17
2018-09-01,DL,-5,32,9,297,2475,-8
2018-07-01,DL,-11,19,8,65,431,-39
2018-11-01,DL,0,11,11,23,83,-10
2018-06-01,DL,-5,27,15,69,378,0
2018-08-01,DL,2,13,9,96,633,1
2018-06-01,DL,-5,35,6,119,765,14
2018-05-01,DL,-5,49,4,64,419,7
2018-06-01,DL,137,29,2,105,738,109
2018-09-01,DL,-3,12,10,84,590,-21
2018-12-01,DL,-6,16,8,41,214,-12
2018-12-01,DL,-9,27,6,43,254,-20
2018-06-01,DL,-3,25,13,90,585,4
2018-04-01,DL,-10,14,6,60,331,-19
2018-09-01,DL,5,14,6,198,1521,-1
2018-07-01,DL,-3,17,7,116,818,-2
2018-04-01,DL,47,15,3,19,83,38
2018-05-01,DL,-4,39,5,76,431,3
2018-08-01,DL,-3,11,15,65,352,-4
2018-08-01,DL,3,24,5,60,352,4
2018-06-01,DL,107,20,6,42,187,86
2018-07-01,DL,-7,15,10,71,431,-19
2018-10-01,DL,-7,25,8,104,610,3
2018-02-01,DL,-8,16,11,43,255,-13
2018-08-01,DL,0,16,5,40,223,-9
2018-05-01,DL,-8,12,7,111,821,-14
2018-02-01,DL,2,40,8,61,431,3
2018-07-01,DL,0,14,4,66,483,-40
2018-04-01,DL,-2,23,5,37,184,-15
2018-07-01,DL,-7,20,9,60,292,-10
2018-12-01,DL,-6,11,5,120,640,-9
2018-02-01,DL,-8,17,6,59,340,-36
2018-10-01,DL,26,26,5,91,534,37
2018-04-01,DL,-4,14,8,186,1107,-16
2018-08-01,DL,-4,46,9,82,633,13
2018-10-01,DL,-10,14,7,91,489,-8
2018-01-01,DL,-6,44,6,56,201,15
2018-11-01,DL,-5,34,5,42,213,-14
2018-11-01,DL,-4,12,9,50,209,-14
2018-01-01,DL,-3,16,13,37,201,-15
2018-01-01,DL,27,42,13,36,164,49
2018-02-01,DL,-11,58,13,41,198,10
2019-02-01,DL,-3,30,5,59,411,7
2019-07-01,DL,-7,13,4,159,1254,-17
2019-05-01,DL,-5,19,3,55,301,-15
2019-05-01,DL,-1,26,4,186,1214,17
2019-04-30,DL,-9,37,5,134,888,-15
2019-07-01,DL,-3,16,4,107,738,-15
2019-08-01,DL,262,32,23,43,187,269
2019-09-01,DL,-8,25,7,91,633,-6
2019-07-01,DL,-4,13,14,76,534,-7
2019-08-01,DL,-7,14,8,65,448,-21
2019-02-01,DL,26,48,7,54,335,25
2019-11-01,DL,-1,23,3,80,399,-11
2019-10-01,DL,0,25,6,64,383,-7
2019-11-01,DL,-7,9,32,103,867,-22
2019-07-01,DL,-8,20,4,185,1254,-12
2019-06-01,DL,-3,16,4,113,926,-20
2019-09-01,DL,-10,12,15,33,164,-22
2019-08-01,DL,-5,14,5,31,143,-15
2019-08-01,DL,-7,23,7,31,143,-18
2019-06-01,DL,-1,10,3,61,363,-13
2019-08-01,DL,-5,16,7,142,961,-10
2019-12-01,DL,22,15,5,61,407,22
2019-01-01,DL,239,17,3,67,449,215
2019-01-01,DL,-1,23,10,77,508,0
2019-06-01,DL,-5,9,7,56,363,-21
2019-04-30,DL,-5,10,20,85,483,-14
2019-03-01,DL,62,20,13,31,83,61
2019-09-01,DL,-11,23,10,74,563,-20
2019-04-30,DL,-2,25,4,83,483,-6
2019-03-01,DL,17,17,4,88,645,6
2019-11-01,DL,-7,20,7,51,184,-26
2019-10-01,DL,-6,19,4,73,521,-24
2019-02-01,DL,16,40,4,63,411,25
2019-12-01,DL,22,21,6,65,431,9
2019-09-01,DL,-3,30,4,162,1107,-7
2019-03-01,DL,75,24,1,19,83,72
2019-01-01,DL,-5,12,4,55,297,-15
2019-06-01,DL,-1,13,5,28,113,-9
2019-05-01,DL,5,16,8,44,235,-9
2019-11-01,DL,-2,23,11,142,867,-11
2019-10-01,DL,-11,43,6,43,223,7
2019-02-01,DL,20,12,12,127,1031,1
2019-05-01,DL,9,15,16,130,986,6
2019-10-01,DL,2,10,13,84,551,0
2019-04-30,DL,-7,27,6,110,764,-23
2019-05-01,DL,-3,21,15,49,290,-28
2019-04-30,DL,3,32,5,62,431,-5
2019-01-01,DL,29,10,6,95,566,6
2019-09-01,DL,-4,19,4,48,273,-8
2019-07-01,DL,33,20,5,22,147,25
2019-06-01,DL,-9,21,6,48,302,-15
2019-10-01,DL,101,13,7,102,764,56
2019-01-01,DL,-6,19,4,61,453,-31
2019-12-01,DL,41,22,7,50,264,18
2019-02-01,DL,-17,46,22,46,280,-3
2019-11-01,DL,-4,23,9,39,200,-21
2018-05-01,F9,-5,16,10,141,1013,-13
2018-02-01,F9,-1,19,6,211,1849,-13
2018-02-01,F9,-6,16,6,123,967,-12
2018-12-01,F9,47,9,6,72,479,39
2018-04-01,F9,-10,17,12,158,1258,-21
2018-03-01,F9,-10,11,7,201,1454,-18
2018-01-01,F9,2,27,6,141,1189,5
2018-09-01,F9,-2,8,7,173,1520,-32
2018-08-01,F9,0,13,14,156,1337,-11
2018-03-01,F9,-7,14,7,291,2039,-14
2018-09-01,F9,0,18,11,201,1587,13
2018-01-01,F9,7,33,8,139,967,20
2018-09-01,F9,3,14,6,118,853,-3
2018-05-01,F9,-4,21,5,134,1013,-27
2018-01-01,F9,99,10,7,124,1028,78
2018-08-01,F9,2,12,6,129,1024,-11
2018-02-01,F9,2,14,30,255,1849,1
2018-12-01,F9,-13,10,9,147,1024,-12
2018-11-01,F9,-8,19,9,257,2065,4
2018-12-01,F9,-10,13,6,301,2039,-6
2018-05-01,F9,-7,14,115,173,1440,82
2018-07-01,F9,-10,17,7,158,1166,9
2018-07-01,F9,29,14,7,114,874,15
2018-09-01,F9,-2,17,6,190,1520,-35
2018-01-01,F9,36,11,5,122,1034,19
2018-07-01,F9,0,11,8,132,928,6
2018-02-01,F9,-8,15,6,118,684,1
2018-02-01,F9,-11,12,11,90,684,-13
2018-01-01,F9,20,18,7,86,551,19
2018-04-01,F9,-1,40,7,85,541,22
2018-04-01,F9,-4,13,10,112,680,-6
2018-12-01,F9,1,15,10,150,1069,-20
2018-08-01,F9,71,21,13,102,585,89
2018-09-01,F9,5,23,9,92,616,16
2018-05-01,F9,-10,14,11,94,629,-9
2018-03-01,F9,111,18,8,272,2039,143
2018-10-01,F9,38,19,6,158,1224,24
2018-05-01,F9,161,11,8,185,1678,133
2018-03-01,F9,-8,14,21,185,1199,-2
2018-03-01,F9,-10,26,5,166,1454,-13
2018-08-01,F9,86,62,8,220,1620,117
2018-07-01,F9,15,15,5,103,819,-1
2018-04-01,F9,29,14,8,129,1199,3
2018-07-01,F9,-1,8,8,51,349,-19
2018-08-01,F9,-9,9,8,153,1024,-10
2018-04-01,F9,-8,14,8,68,541,-15
2019-10-01,F9,43,9,9,140,1069,14
2019-04-01,F9,75,11,6,106,753,63
2019-02-01,F9,-9,19,12,144,1053,4
2019-01-01,F9,2,12,7,63,484,-16
2019-05-01,F9,-6,26,9,220,1558,-21
2019-05-01,F9,-5,22,9,122,896,-1
2019-06-01,F9,-10,11,14,189,1359,-15
2019-04-01,F9,8,15,6,279,2039,-15
2019-04-01,F9,-10,13,7,82,551,-12
2019-04-01,F9,-7,17,5,81,604,-28
2019-03-01,F9,-6,65,16,139,896,47
2019-11-01,F9,-10,14,7,81,585,-21
2019-10-01,F9,-4,18,8,106,846,-12
2019-03-01,F9,-10,14,8,180,1209,-8
2019-09-01,F9,-10,10,12,84,604,-26
2019-02-01,F9,10,13,6,148,1053,-12
2019-01-01,F9,7,11,13,85,484,7
2019-11-01,F9,-10,16,9,222,1620,-29
2019-05-01,F9,62,27,7,140,1014,55
2019-01-01,F9,-9,10,4,132,1053,-23
2019-10-01,F9,-7,10,5,211,1476,-30
2019-11-01,F9,-2,19,12,97,541,15
2019-06-01,F9,8,14,10,74,484,-3
2019-02-01,F9,-5,14,7,142,1136,-20
2019-03-01,F9,1,18,6,129,1209,-25
2019-03-01,F9,4,11,15,141,862,9
2019-01-01,F9,30,14,5,117,955,10
2019-11-01,F9,139,23,13,101,628,155
2019-01-01,F9,0,15,26,149,955,21
2019-03-01,F9,1,16,6,134,846,8
2019-10-01,F9,82,18,8,86,585,40
2019-04-01,F9,-6,15,6,83,551,-24
2019-11-01,F9,25,12,7,121,1069,11
2019-09-01,F9,-4,10,5,233,1984,-26
2019-05-01,F9,2,12,21,138,1026,10
2019-10-01,F9,-10,10,6,132,846,-11
2019-05-01,F9,-2,16,6,139,1199,-22
2018-08-01,G4,-9,9,7,86,588,-8
2018-02-01,G4,-6,9,6,120,870,-8
2018-04-01,G4,193,10,7,69,490,189
2018-10-01,G4,-8,12,6,80,585,-16
2018-08-01,G4,-10,11,5,167,1288,-2
2018-07-01,G4,-11,14,4,98,708,-12
2018-09-01,G4,-7,9,9,100,735,-14
2018-05-01,G4,-13,9,4,109,878,-26
2018-11-01,G4,0,19,7,185,1508,-19
2018-11-01,G4,-16,9,7,157,1144,-35
2018-08-01,G4,31,9,5,70,482,24
2018-12-01,G4,-14,14,7,144,986,1
2018-01-01,G4,0,21,6,154,1069,9
2018-11-01,G4,3,18,5,96,619,12
2018-10-01,G4,-4,9,9,99,700,-4
2018-06-01,G4,-6,12,6,84,620,-14
2018-04-01,G4,53,28,6,102,895,61
2018-06-01,G4,-10,12,4,87,620,-15
2018-12-01,G4,-2,8,7,116,850,-7
2018-08-01,G4,-7,11,4,98,668,-5
2018-12-01,G4,6,12,9,129,1049,-5
2018-07-01,G4,-4,11,9,117,851,-11
2018-03-01,G4,-2,12,9,141,1069,-9
2018-03-01,G4,-18,14,4,117,806,-14
2018-04-01,G4,-7,11,7,130,971,-21
2018-11-01,G4,-9,24,4,68,486,1
2018-10-01,G4,-5,19,4,153,1283,-12
2018-02-01,G4,23,14,5,89,595,14
2018-07-01,G4,10,13,4,120,916,7
2018-05-01,G4,-9,19,4,235,1561,11
2018-12-01,G4,4,12,7,144,1154,-11
2018-09-01,G4,5,16,7,108,827,-4
2018-05-01,G4,-4,12,11,175,1561,-14
2018-02-01,G4,-10,16,6,127,945,-15
2018-10-01,G4,2,10,4,102,767,-8
2018-01-01,G4,0,9,20,132,1069,-2
2018-03-01,G4,31,12,7,136,1040,23
